name,value,date
Adelaide,34737,2003-09-01
Sydney,1378239,2003-09-01
Christmas Island,800,2003-09-01
Perth,212245,2003-09-01
Melbourne,571701,2003-09-01
Gold Coast,31971,2003-09-01
Darwin,13090,2003-09-01
Brisbane,357197,2003-09-01
Norfolk Island,1824,2003-09-01
Cairns,103856,2003-09-01
Sydney,1543723,2003-12-01
Christmas Island,800,2003-12-01
Perth,232643,2003-12-01
Gold Coast,28108,2003-12-01
Norfolk Island,2448,2003-12-01
Cairns,113050,2003-12-01
Melbourne,633374,2003-12-01
Darwin,15277,2003-12-01
Adelaide,36888,2003-12-01
Brisbane,473466,2003-12-01
Adelaide,40168,2004-03-01
Perth,218738,2004-03-01
Darwin,14126,2004-03-01
Gold Coast,31399,2004-03-01
Cairns,113134,2004-03-01
Brisbane,481915,2004-03-01
Sydney,1508950,2004-03-01
Melbourne,642755,2004-03-01
Norfolk Island,2448,2004-03-01
Norfolk Island,2448,2004-06-01
Cairns,110326,2004-06-01
Adelaide,39296,2004-06-01
Perth,215829,2004-06-01
Melbourne,640909,2004-06-01
Darwin,18551,2004-06-01
Brisbane,466655,2004-06-01
Gold Coast,30589,2004-06-01
Sydney,1498358,2004-06-01
Perth,215174,2004-09-01
Melbourne,704697,2004-09-01
Brisbane,497580,2004-09-01
Norfolk Island,3664,2004-09-01
Darwin,19043,2004-09-01
Canberra,880,2004-09-01
Sydney,1519875,2004-09-01
Adelaide,40681,2004-09-01
Cairns,112148,2004-09-01
Gold Coast,29437,2004-09-01
Sydney,1679650,2004-12-01
Gold Coast,32540,2004-12-01
Cairns,115650,2004-12-01
Brisbane,547158,2004-12-01
Perth,258746,2004-12-01
Darwin,22606,2004-12-01
Adelaide,44944,2004-12-01
Melbourne,763967,2004-12-01
Norfolk Island,3664,2004-12-01
Gold Coast,39358,2005-03-01
Darwin,18511,2005-03-01
Brisbane,520080,2005-03-01
Melbourne,730966,2005-03-01
Adelaide,47266,2005-03-01
Cairns,115956,2005-03-01
Sydney,1608793,2005-03-01
Perth,249984,2005-03-01
Norfolk Island,2448,2005-03-01
Norfolk Island,2448,2005-06-01
Melbourne,689501,2005-06-01
Sydney,1579637,2005-06-01
Cairns,112338,2005-06-01
Darwin,25771,2005-06-01
Perth,248547,2005-06-01
Adelaide,45844,2005-06-01
Brisbane,525868,2005-06-01
Gold Coast,40265,2005-06-01
Sydney,1619165,2005-09-01
Adelaide,45179,2005-09-01
Gold Coast,42437,2005-09-01
Melbourne,680673,2005-09-01
Norfolk Island,2176,2005-09-01
Darwin,21033,2005-09-01
Brisbane,518099,2005-09-01
Cairns,117678,2005-09-01
Perth,243683,2005-09-01
Norfolk Island,2176,2005-12-01
Cairns,119550,2005-12-01
Melbourne,705058,2005-12-01
Perth,254579,2005-12-01
Brisbane,519485,2005-12-01
Adelaide,43642,2005-12-01
Gold Coast,41470,2005-12-01
Sydney,1704127,2005-12-01
Darwin,21787,2005-12-01
Darwin,28751,2006-01-01
Gold Coast,42424,2006-01-01
Perth,253941,2006-01-01
Brisbane,523853,2006-01-01
Melbourne,709038,2006-01-01
Adelaide,44173,2006-01-01
Sydney,1717520,2006-01-01
Norfolk Island,2450,2006-01-01
Cairns,124816,2006-01-01
Melbourne,660065,2006-02-01
Perth,223206,2006-02-01
Sydney,1500067,2006-02-01
Cairns,109554,2006-02-01
Darwin,26284,2006-02-01
Norfolk Island,2176,2006-02-01
Brisbane,441266,2006-02-01
Gold Coast,37172,2006-02-01
Adelaide,38904,2006-02-01
Adelaide,45444,2006-03-01
Brisbane,475706,2006-03-01
Darwin,29362,2006-03-01
Norfolk Island,2312,2006-03-01
Sydney,1619774,2006-03-01
Gold Coast,40040,2006-03-01
Perth,247373,2006-03-01
Cairns,121334,2006-03-01
Melbourne,717228,2006-03-01
Cairns,112171,2006-04-01
Darwin,30107,2006-04-01
Adelaide,55685,2006-04-01
Sydney,1547616,2006-04-01
Melbourne,680623,2006-04-01
Gold Coast,32773,2006-04-01
Norfolk Island,2448,2006-04-01
Perth,222306,2006-04-01
Brisbane,478145,2006-04-01
Sydney,1552148,2006-05-01
Melbourne,688452,2006-05-01
Norfolk Island,2448,2006-05-01
Adelaide,54906,2006-05-01
Brisbane,479482,2006-05-01
Perth,228290,2006-05-01
Cairns,112877,2006-05-01
Darwin,29065,2006-05-01
Gold Coast,30044,2006-05-01
Brisbane,487058,2006-06-01
Cairns,105673,2006-06-01
Darwin,28734,2006-06-01
Sydney,1516732,2006-06-01
Gold Coast,28350,2006-06-01
Norfolk Island,2176,2006-06-01
Perth,222377,2006-06-01
Melbourne,676345,2006-06-01
Adelaide,57424,2006-06-01
Melbourne,703976,2006-07-01
Brisbane,536862,2006-07-01
Perth,233058,2006-07-01
Adelaide,59557,2006-07-01
